Month,Year,Primary Practice County,Race/Ethnicity,Count of Licensees
March,2016,Alameda,African-American/Black/African,148
March,2016,Alameda,American Indian/ Native America,6
March,2016,Alameda,Asian - Cambodian,1
March,2016,Alameda,Asian - Chinese,284
March,2016,Alameda,Asian - Indian,273
March,2016,Alameda,Asian - Indonesian,2
March,2016,Alameda,Asian - Japanese,20
March,2016,Alameda,Asian - Korean,41
March,2016,Alameda,Asian - Other Asian,34
March,2016,Alameda,Asian - Pakistani,15
March,2016,Alameda,Asian - Thai,5
March,2016,Alameda,Asian - Vietnamese,53
March,2016,Alameda,Caucasian/White/European/Middle,1039
March,2016,Alameda,Decline To State,28
March,2016,Alameda,Latino/Hispanic - Central American,8
March,2016,Alameda,Latino/Hispanic - Cuban,3
March,2016,Alameda,Latino/Hispanic - Mexican,46
March,2016,Alameda,Latino/Hispanic - Other Hispanic,12
March,2016,Alameda,Latino/Hispanic - Puerto Rican,9
March,2016,Alameda,Latino/Hispanic - South American,13
March,2016,Alameda,Malaysian,1
March,2016,Alameda,Native Hawaiian - Filipino,67
March,2016,Alameda,Native Hawaiian - Hawaiian,3
March,2016,Alameda,No Bubble Marked For Ethnic Background,7
March,2016,Alameda,Other,72
March,2016,Alameda,Taiwanese,27
March,2016,Alpine,Caucasian/White/European/Middle,2
March,2016,Amador,Asian - Chinese,1
March,2016,Amador,Asian - Indian,2
March,2016,Amador,Caucasian/White/European/Middle,31
March,2016,Amador,Latino/Hispanic - Mexican,1
March,2016,Amador,Latino/Hispanic - Other Hispanic,1
March,2016,Amador,Native Hawaiian - Filipino,1
March,2016,Butte,African-American/Black/African,2
March,2016,Butte,American Indian/ Native America,1
March,2016,Butte,Asian - Chinese,6
March,2016,Butte,Asian - Indian,11
March,2016,Butte,Asian - Japanese,1
March,2016,Butte,Asian - Korean,2
March,2016,Butte,Asian - Other Asian,2
March,2016,Butte,Asian - Pakistani,2
March,2016,Butte,Asian - Thai,1
March,2016,Butte,Caucasian/White/European/Middle,178
March,2016,Butte,Decline To State,1
March,2016,Butte,Latino/Hispanic - Mexican,2
March,2016,Butte,Latino/Hispanic - Other Hispanic,1
March,2016,Butte,Latino/Hispanic - South American,4
March,2016,Butte,Native Hawaiian - Filipino,4
March,2016,Butte,Other,8
March,2016,Calaveras,Caucasian/White/European/Middle,33
March,2016,Calaveras,Decline To State,1
March,2016,Calaveras,Latino/Hispanic - Cuban,1
March,2016,Calaveras,Latino/Hispanic - Mexican,1
March,2016,Calaveras,Native Hawaiian - Filipino,2
March,2016,Colusa,Caucasian/White/European/Middle,2
March,2016,Colusa,Latino/Hispanic - Puerto Rican,1
March,2016,Colusa,Latino/Hispanic - South American,1
March,2016,Contra Costa,African-American/Black/African,56
March,2016,Contra Costa,American Indian/ Native America,1
March,2016,Contra Costa,Asian - Cambodian,3
March,2016,Contra Costa,Asian - Chinese,156
March,2016,Contra Costa,Asian - Indian,133
March,2016,Contra Costa,Asian - Indonesian,3
March,2016,Contra Costa,Asian - Japanese,14
March,2016,Contra Costa,Asian - Korean,27
March,2016,Contra Costa,Asian - Other Asian,16
March,2016,Contra Costa,Asian - Pakistani,18
March,2016,Contra Costa,Asian - Thai,3
March,2016,Contra Costa,Asian - Vietnamese,19
March,2016,Contra Costa,Caucasian/White/European/Middle,841
March,2016,Contra Costa,Decline To State,14
March,2016,Contra Costa,Latino/Hispanic - Central American,6
March,2016,Contra Costa,Latino/Hispanic - Cuban,1
March,2016,Contra Costa,Latino/Hispanic - Mexican,29
March,2016,Contra Costa,Latino/Hispanic - Other Hispanic,17
March,2016,Contra Costa,Latino/Hispanic - Puerto Rican,5
March,2016,Contra Costa,Latino/Hispanic - South American,15
March,2016,Contra Costa,Native Hawaiian - Filipino,40
March,2016,Contra Costa,Native Hawaiian - Guamanian,1
March,2016,Contra Costa,No Bubble Marked For Ethnic Background,2
March,2016,Contra Costa,Other,32
March,2016,Contra Costa,Taiwanese,8
March,2016,Del Norte,Asian - Chinese,1
March,2016,Del Norte,Caucasian/White/European/Middle,10
March,2016,El Dorado,African-American/Black/African,4
March,2016,El Dorado,Asian - Chinese,6
March,2016,El Dorado,Asian - Indian,7
March,2016,El Dorado,Asian - Japanese,1
March,2016,El Dorado,Asian - Korean,1
March,2016,El Dorado,Asian - Other Asian,1
March,2016,El Dorado,Caucasian/White/European/Middle,121
March,2016,El Dorado,Decline To State,2
March,2016,El Dorado,Latino/Hispanic - Mexican,3
March,2016,El Dorado,Latino/Hispanic - Other Hispanic,1
March,2016,El Dorado,Native Hawaiian - Filipino,3
March,2016,El Dorado,Native Hawaiian - Hawaiian,1
